Sub category 1:	sub category 2:	sub category 3:	sub category 4:	ontology ID	label	parent class	exact synonym	exact match	close match	definition	comment	editors note	broad synonym	narrow synonym	cross refference	BCODMO master paramater	Entity subset	category subset
oxoanion	sulfur oxoanion			CHEBI:33482	sulfur oxoanion	oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dioxidosulfate(.1-)		CHEBI:29820	dioxidosulfate(.1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dioxidosulfate(2-)		CHEBI:29821	dioxidosulfate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	disulfanediolate(1-)		CHEBI:35922	disulfanediolate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	disulfanediolate(2-)		CHEBI:29392	disulfanediolate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	disulfate(2-)		CHEBI:45163	disulfate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	disulfite		CHEBI:29251	disulfite	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dithionate(1-)		CHEBI:33486	dithionate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dithionate(2-)		CHEBI:29209	dithionate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dithionite(1-)		CHEBI:33487	dithionite(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	dithionite(2-)		CHEBI:42160	dithionite(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	glycosinolate		CHEBI:24401	glycosinolate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	hydrogensulfate		CHEBI:45696	hydrogensulfate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	hydrogensulfite		CHEBI:17137	hydrogensulfite	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	hydroxidooxidosulfate(1-)		CHEBI:33538	hydroxidooxidosulfate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	peroxydisulfate		CHEBI:29267	peroxydisulfate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	peroxysulfate(1-)		CHEBI:33523	peroxysulfate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	peroxysulfate(2-)		CHEBI:29288	peroxysulfate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	sulfate		CHEBI:16189	sulfate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	sulfenate		CHEBI:37859	sulfenate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	sulfinate		CHEBI:9341	sulfinate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	sulfite		CHEBI:17359	sulfite	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	sulfonate		CHEBI:33543	sulfonate	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	tetraoxidosulfate(.1-)		CHEBI:29406	tetraoxidosulfate(.1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	tetrathionate ion		CHEBI:26936	tetrathionate ion	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	thiosulfate(1-)		CHEBI:33541	thiosulfate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	thiosulfate(2-)		CHEBI:16094	thiosulfate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	thiosulfite(1-)		CHEBI:35944	thiosulfite(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	thiosulfite(2-)		CHEBI:29257	thiosulfite(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	trioxidosulfate(.1-)		CHEBI:29405	trioxidosulfate(.1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	trithionate(1-)		CHEBI:33483	trithionate(1-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	sulfur oxoanion	trithionate(2-)		CHEBI:15987	trithionate(2-)	sulfur oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion			CHEBI:30528	vanadium oxoanion	oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	cyclo-tetravanadate(4-)		CHEBI:46272	cyclo-tetravanadate(4-)	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	decavanadate(6-)		CHEBI:37850	decavanadate(6-)	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	dihydrogenvanadate		CHEBI:35169	dihydrogenvanadate	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	hydrogenvanadate		CHEBI:35168	hydrogenvanadate	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	metavanadate		CHEBI:75224	metavanadate	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	polyvanadate		CHEBI:53340	polyvanadate	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	tetravanadate(6-)		CHEBI:46409	tetravanadate(6-)	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	trivanadate(5-)		CHEBI:37855	trivanadate(5-)	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
oxoanion	vanadium oxoanion	vanadate(3-)		CHEBI:46442	vanadate(3-)	vanadium oxoanion											http://bcodmo/sm#chemistry	http://bcodmo/sm#compound
